section,sample_id,count,label,split_name,dataset_partition,fold,held_out_sample,test_contains_held_out_sample,held_out_absent_in_train,held_out_absent_in_val,train_val_overlap,train_test_overlap,val_test_overlap,metric_name,metric_value
count_per_sample_id,pork_belly_sample_3,518,,,,,,,,,,,,,
count_per_sample_id,pork_belly_sample_4,550,,,,,,,,,,,,,
count_per_sample_id,pork_ham_sample_5,600,,,,,,,,,,,,,
count_per_sample_id,pork_ham_sample_6,600,,,,,,,,,,,,,
count_per_sample_id,pork_shoulder_sample_1,600,,,,,,,,,,,,,
count_per_sample_id,pork_shoulder_sample_2,600,,,,,,,,,,,,,
count_per_label,,1068,fresh,,,,,,,,,,,,
count_per_label,,1200,not fresh,,,,,,,,,,,,
count_per_label,,1200,spoiled,,,,,,,,,,,,
count_per_sample_id_label,pork_belly_sample_3,118,fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_belly_sample_3,200,not fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_belly_sample_3,200,spoiled,,,,,,,,,,,,
count_per_sample_id_label,pork_belly_sample_4,150,fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_belly_sample_4,200,not fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_belly_sample_4,200,spoiled,,,,,,,,,,,,
count_per_sample_id_label,pork_ham_sample_5,200,fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_ham_sample_5,200,not fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_ham_sample_5,200,spoiled,,,,,,,,,,,,
count_per_sample_id_label,pork_ham_sample_6,200,fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_ham_sample_6,200,not fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_ham_sample_6,200,spoiled,,,,,,,,,,,,
count_per_sample_id_label,pork_shoulder_sample_1,200,fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_shoulder_sample_1,200,not fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_shoulder_sample_1,200,spoiled,,,,,,,,,,,,
count_per_sample_id_label,pork_shoulder_sample_2,200,fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_shoulder_sample_2,200,not fresh,,,,,,,,,,,,
count_per_sample_id_label,pork_shoulder_sample_2,200,spoiled,,,,,,,,,,,,
count_per_fold_partition_label,,200,fresh,fold1,test,,,,,,,,,,
count_per_fold_partition_label,,200,not fresh,fold1,test,,,,,,,,,,
count_per_fold_partition_label,,200,spoiled,fold1,test,,,,,,,,,,
count_per_fold_partition_label,,738,fresh,fold1,train,,,,,,,,,,
count_per_fold_partition_label,,850,not fresh,fold1,train,,,,,,,,,,
count_per_fold_partition_label,,850,spoiled,fold1,train,,,,,,,,,,
count_per_fold_partition_label,,130,fresh,fold1,val,,,,,,,,,,
count_per_fold_partition_label,,150,not fresh,fold1,val,,,,,,,,,,
count_per_fold_partition_label,,150,spoiled,fold1,val,,,,,,,,,,
count_per_fold_partition_label,,200,fresh,fold2,test,,,,,,,,,,
